,0,1,2,3,4,5
0,2018-03-05 09:52:51,1,U0155,0,0,0
1,2018-03-05 09:53:00,1,U0155,0,0,0
2,2018-03-05 09:53:27,1,U0155,0,0,0
3,2018-03-05 09:53:37,1,U0155,0,0,0
4,2018-03-05 09:53:47,1,U0155,0,0,0
5,2018-03-05 09:53:57,1,U0155,0,0,0
6,2018-03-05 09:54:01,1,U0155,0,0,0
7,2018-03-05 09:54:11,1,U0155,0,0,0
8,2018-03-05 09:54:21,1,U0155,0,0,0
9,2018-03-05 09:55:38,1,U0155,0,0,0
10,2018-03-05 09:55:48,1,U0155,0,0,0
11,2018-03-05 09:55:58,1,U0155,0,0,0
12,2018-03-05 09:56:08,1,U0155,0,0,0
13,2018-03-05 09:56:40,1,U0155,0,0,0
14,2018-03-05 09:56:50,1,U0155,0,0,0
15,2018-03-05 09:56:59,1,U0155,0,0,0
16,2018-03-05 09:57:10,1,U0155,0,0,0
17,2018-03-05 09:57:20,1,U0155,0,0,0
18,2018-03-05 09:57:30,1,U0155,0,0,0
19,2018-03-05 10:00:38,1,U0155,0,0,0
20,2018-03-05 10:00:47,1,U0155,0,0,0
21,2018-03-05 10:00:57,1,U0155,0,0,0
22,2018-03-05 10:01:07,1,U0155,0,0,0
23,2018-03-05 10:01:17,1,U0155,0,0,467
24,2018-03-05 10:01:28,1,U0155,0,0,467
25,2018-03-05 10:01:37,1,U0155,13.650524,100.48887,836
26,2018-03-05 10:01:47,1,U0155,0,0,836
27,2018-03-05 10:01:57,1,U0155,13.649772,100.49045,1026
28,2018-03-05 10:02:08,1,U0155,13.650046,100.49087,1081
29,2018-03-05 10:02:17,1,U0155,13.649894,100.491356,1136
30,2018-03-05 10:02:27,1,U0155,0,0,1136
31,2018-03-05 10:02:37,1,U0155,13.648078,100.49393,1480
32,2018-03-05 10:02:47,1,U0155,0,0,1480
33,2018-03-05 10:02:57,1,U0155,0,0,1480
34,2018-03-05 10:03:07,1,U0155,13.647609,100.49481,1480
35,2018-03-05 10:03:17,1,U0155,0,0,1480
36,2018-03-05 10:03:27,1,U0155,0,0,1480
37,2018-03-05 10:03:38,1,U0155,0,0,1480
38,2018-03-05 10:03:47,1,U0155,0,0,1480
39,2018-03-05 10:03:57,1,U0155,13.649462,100.49651,1756
40,2018-03-05 10:04:07,1,U0155,13.65005,100.49657,1822
41,2018-03-05 10:04:17,1,U0155,13.650094,100.49654,1828
42,2018-03-05 10:04:27,1,U0155,0,0,1828
43,2018-03-05 10:04:37,1,U0155,0,0,1828
44,2018-03-05 10:04:47,1,U0155,13.650193,100.49634,1828
45,2018-03-05 10:04:57,1,U0155,0,0,1828
46,2018-03-05 10:05:07,1,U0155,13.650135,100.49619,1828
47,2018-03-05 10:05:17,1,U0155,13.65012,100.496315,1828
48,2018-03-05 10:05:27,1,U0155,13.650116,100.49642,1828
49,2018-03-05 10:05:37,1,U0155,13.650114,100.49647,1828
50,2018-03-05 10:05:47,1,U0155,0,0,1828
51,2018-03-05 10:05:57,1,U0155,13.650191,100.496506,1828
52,2018-03-05 10:06:07,1,U0155,13.650238,100.49654,1828
53,2018-03-05 10:06:17,1,U0155,0,0,1828
54,2018-03-05 10:06:27,1,U0155,0,0,1828
55,2018-03-05 10:06:37,1,U0155,13.650164,100.496605,1828
56,2018-03-05 10:06:47,1,U0155,13.650156,100.496574,1828
57,2018-03-05 10:06:57,1,U0155,13.650148,100.49656,1828
58,2018-03-05 10:07:07,1,U0155,13.650151,100.49654,1828
59,2018-03-05 10:07:17,1,U0155,13.650149,100.49653,1828
60,2018-03-05 10:07:27,1,U0155,13.650149,100.49653,1828
61,2018-03-05 10:07:37,1,U0155,0,0,1828
62,2018-03-05 10:07:47,1,U0155,13.65022,100.49649,1828
63,2018-03-05 10:07:57,1,U0155,13.650871,100.496605,1901
64,2018-03-05 10:08:07,1,U0155,13.652746,100.496864,2111
65,2018-03-05 10:08:17,1,U0155,13.653528,100.497154,2204
66,2018-03-05 10:08:27,1,U0155,0,0,2204
67,2018-03-05 10:08:37,1,U0155,13.654436,100.49779,2326
68,2018-03-05 10:08:47,1,U0155,13.655136,100.49833,2423
69,2018-03-05 10:08:57,1,U0155,13.65605,100.49886,2540
70,2018-03-05 10:09:07,1,U0155,13.657064,100.49947,2671
71,2018-03-05 10:09:18,1,U0155,0,0,2671
72,2018-03-05 10:09:27,1,U0155,13.658558,100.50042,2866
73,2018-03-05 10:09:37,1,U0155,13.659276,100.50092,2962
74,2018-03-05 10:09:47,1,U0155,13.660054,100.50143,3064
75,2018-03-05 10:09:57,1,U0155,13.66056,100.50173,3130
76,2018-03-05 10:10:07,1,U0155,13.661287,100.50213,3221
77,2018-03-05 10:10:18,1,U0155,13.661932,100.50247,3302
78,2018-03-05 10:10:28,1,U0155,13.662332,100.502655,3351
79,2018-03-05 10:10:37,1,U0155,13.662992,100.502914,3429
80,2018-03-05 10:10:47,1,U0155,13.663105,100.50295,3442
81,2018-03-05 10:10:57,1,U0155,0,0,3442
82,2018-03-05 10:11:08,1,U0155,13.663514,100.50313,3492
83,2018-03-05 10:11:18,1,U0155,0,0,3492
84,2018-03-05 10:11:28,1,U0155,0,0,3492
85,2018-03-05 10:11:38,1,U0155,0,0,3492
86,2018-03-05 10:11:48,1,U0155,13.665141,100.50382,3688
87,2018-03-05 10:11:57,1,U0155,13.665275,100.503845,3688
88,2018-03-05 10:12:08,1,U0155,0,0,3688
89,2018-03-05 10:12:17,1,U0155,13.66577,100.5041,3749
90,2018-03-05 10:12:27,1,U0155,13.666171,100.5042,3795
91,2018-03-05 10:12:37,1,U0155,13.666532,100.504265,3836
92,2018-03-05 10:12:48,1,U0155,13.666753,100.50434,3862
93,2018-03-05 10:12:57,1,U0155,13.666944,100.50441,3884
94,2018-03-05 10:13:07,1,U0155,13.667246,100.5045,3919
95,2018-03-05 10:13:17,1,U0155,0,0,3919
96,2018-03-05 10:13:28,1,U0155,13.668425,100.50478,4054
97,2018-03-05 10:13:38,1,U0155,0,0,4054
98,2018-03-05 10:13:48,1,U0155,13.669549,100.505264,4189
99,2018-03-05 10:13:58,1,U0155,0,0,4189
100,2018-03-05 10:14:08,1,U0155,13.670185,100.50585,4189
101,2018-03-05 10:14:18,1,U0155,0,0,4189
102,2018-03-05 10:14:28,1,U0155,0,0,4189
103,2018-03-05 10:14:38,1,U0155,0,0,4189
104,2018-03-05 10:14:48,1,U0155,0,0,4189
105,2018-03-05 10:14:58,1,U0155,0,0,4189
106,2018-03-05 10:15:08,1,U0155,13.670899,100.50632,4283
107,2018-03-05 10:15:18,1,U0155,13.670899,100.50632,4283
108,2018-03-05 10:15:28,1,U0155,13.671234,100.50701,4367
109,2018-03-05 10:15:50,1,U0155,13.672273,100.50732,4589
110,2018-03-05 10:15:58,1,U0155,13.672244,100.50695,4629
111,2018-03-05 10:16:08,1,U0155,13.672047,100.50646,4686
112,2018-03-05 10:16:18,1,U0155,13.671284,100.506424,4771
113,2018-03-05 10:16:28,1,U0155,0,0,4771
114,2018-03-05 10:16:38,1,U0155,13.671337,100.507866,4927
115,2018-03-05 10:16:48,1,U0155,13.671491,100.50824,4971
116,2018-03-05 10:16:58,1,U0155,13.671786,100.50872,5032
117,2018-03-05 10:17:08,1,U0155,13.672099,100.50915,5090
118,2018-03-05 10:17:18,1,U0155,0,0,5090
119,2018-03-05 10:17:28,1,U0155,0,0,5090
120,2018-03-05 10:17:38,1,U0155,13.673035,100.5102,5244
121,2018-03-05 10:17:48,1,U0155,13.673751,100.510796,5347
122,2018-03-05 10:17:58,1,U0155,13.674503,100.511375,5451
123,2018-03-05 10:18:08,1,U0155,13.675197,100.51193,5549
124,2018-03-05 10:18:18,1,U0155,0,0,5549
125,2018-03-05 10:18:28,1,U0155,0,0,5549
126,2018-03-05 10:18:38,1,U0155,0,0,5549
127,2018-03-05 10:18:48,1,U0155,13.678026,100.514145,5944
128,2018-03-05 10:18:58,1,U0155,13.678688,100.51466,6037
129,2018-03-05 10:19:08,1,U0155,0,0,6037
130,2018-03-05 10:19:18,1,U0155,13.679983,100.51568,6217
131,2018-03-05 10:19:28,1,U0155,13.680428,100.51602,6279
132,2018-03-05 10:19:38,1,U0155,13.681087,100.51654,6372
133,2018-03-05 10:19:48,1,U0155,13.681832,100.51712,6475
134,2018-03-05 10:19:58,1,U0155,13.682763,100.51784,6605
135,2018-03-05 10:20:08,1,U0155,13.683535,100.51843,6712
136,2018-03-05 10:20:18,1,U0155,0,0,6712
137,2018-03-05 10:20:28,1,U0155,13.68534,100.51984,6964
138,2018-03-05 10:20:38,1,U0155,13.686262,100.52057,7093
139,2018-03-05 10:20:48,1,U0155,13.687274,100.52136,7234
140,2018-03-05 10:20:58,1,U0155,13.689272,100.52294,7515
141,2018-03-05 10:21:08,1,U0155,13.690619,100.524025,7705
142,2018-03-05 10:21:18,1,U0155,13.692105,100.525246,7916
143,2018-03-05 10:21:28,1,U0155,13.693695,100.52581,8103
144,2018-03-05 10:21:38,1,U0155,13.695112,100.52481,8294
145,2018-03-05 10:21:48,1,U0155,13.695112,100.52481,8294
146,2018-03-05 10:21:58,1,U0155,13.697093,100.52283,8602
147,2018-03-05 10:22:08,1,U0155,13.698371,100.52145,8808
148,2018-03-05 10:22:18,1,U0155,0,0,8808
149,2018-03-05 10:22:28,1,U0155,13.702025,100.51889,9299
150,2018-03-05 10:22:38,1,U0155,0,0,9299
151,2018-03-05 10:22:48,1,U0155,13.705494,100.5183,9690
152,2018-03-05 10:22:58,1,U0155,13.707007,100.518486,9859
153,2018-03-05 10:23:08,1,U0155,13.708812,100.518936,10066
154,2018-03-05 10:23:18,1,U0155,13.710491,100.5194,10259
155,2018-03-05 10:23:28,1,U0155,13.712538,100.519905,10493
156,2018-03-05 10:23:38,1,U0155,13.715284,100.51987,10799
157,2018-03-05 10:23:48,1,U0155,13.718194,100.51908,11133
158,2018-03-05 10:23:58,1,U0155,13.720521,100.51837,11403
159,2018-03-05 10:24:08,1,U0155,13.722723,100.517784,11656
160,2018-03-05 10:24:18,1,U0155,13.724947,100.51747,11906
161,2018-03-05 10:24:28,1,U0155,13.727166,100.51739,12152
162,2018-03-05 10:24:38,1,U0155,13.729153,100.51727,12374
163,2018-03-05 10:24:48,1,U0155,13.731345,100.51749,12619
164,2018-03-05 10:24:59,1,U0155,0,0,12855
165,2018-03-05 10:25:08,1,U0155,0,0,12855
166,2018-03-05 10:25:18,1,U0155,13.740114,100.51981,13627
167,2018-03-05 10:25:28,1,U0155,13.74237,100.52019,13881
168,2018-03-05 10:25:38,1,U0155,13.744715,100.5205,14144
169,2018-03-05 10:25:48,1,U0155,13.746996,100.520905,14401
170,2018-03-05 10:25:58,1,U0155,13.749434,100.52171,14686
171,2018-03-05 10:26:08,1,U0155,13.751702,100.522575,14955
172,2018-03-05 10:26:18,1,U0155,0,0,14955
173,2018-03-05 10:26:28,1,U0155,13.755196,100.5233,15351
174,2018-03-05 10:26:38,1,U0155,0,0,15351
175,2018-03-05 10:26:48,1,U0155,13.758051,100.52417,15682
176,2018-03-05 10:26:58,1,U0155,13.759314,100.524704,15834
177,2018-03-05 10:27:08,1,U0155,13.760575,100.525215,15985
178,2018-03-05 10:27:18,1,U0155,13.763517,100.52639,16336
179,2018-03-05 10:27:28,1,U0155,13.76519,100.52707,16536
180,2018-03-05 10:27:38,1,U0155,13.766518,100.52761,16695
181,2018-03-05 10:27:48,1,U0155,13.767869,100.52816,16856
182,2018-03-05 10:27:58,1,U0155,13.769116,100.52869,17006
183,2018-03-05 10:28:08,1,U0155,13.77088,100.52948,17220
184,2018-03-05 10:28:18,1,U0155,13.772128,100.53066,17409
185,2018-03-05 10:28:28,1,U0155,13.771595,100.53239,17604
186,2018-03-05 10:28:38,1,U0155,13.770589,100.53411,17821
187,2018-03-05 10:28:48,1,U0155,13.76982,100.535675,18011
188,2018-03-05 10:28:58,1,U0155,0,0,18011
189,2018-03-05 10:29:08,1,U0155,13.767236,100.53918,18492
190,2018-03-05 10:29:18,1,U0155,13.766964,100.539375,18529
191,2018-03-05 10:29:28,1,U0155,0,0,18529
192,2018-03-05 10:29:38,1,U0155,0,0,18529
193,2018-03-05 10:29:48,1,U0155,13.76805,100.54009,18672
194,2018-03-05 10:29:58,1,U0155,13.76956,100.54071,18853
195,2018-03-05 10:30:08,1,U0155,13.77034,100.541016,18946
196,2018-03-05 10:30:18,1,U0155,13.771242,100.54121,19048
197,2018-03-05 10:30:28,1,U0155,13.772472,100.54127,19185
198,2018-03-05 10:30:38,1,U0155,0,0,19185
199,2018-03-05 10:30:48,1,U0155,0,0,19185
200,2018-03-05 10:30:58,1,U0155,0,0,19185
201,2018-03-05 10:31:08,1,U0155,0,0,19185
202,2018-03-05 10:31:18,1,U0155,0,0,19185
203,2018-03-05 10:31:28,1,U0155,0,0,19185
204,2018-03-05 10:31:38,1,U0155,13.777912,100.5422,19799
205,2018-03-05 10:31:48,1,U0155,13.778201,100.54264,19856
206,2018-03-05 10:31:58,1,U0155,0,0,19935
207,2018-03-05 10:32:08,1,U0155,0,0,19935
208,2018-03-05 10:32:18,1,U0155,0,0,19935
209,2018-03-05 10:32:28,1,U0155,0,0,19935
210,2018-03-05 10:32:38,1,U0155,0,0,19935
211,2018-03-05 10:32:48,1,U0155,13.783383,100.546104,19935
212,2018-03-05 10:32:58,1,U0155,13.783287,100.54601,19935
213,2018-03-05 10:33:08,1,U0155,13.783046,100.54595,19963
214,2018-03-05 10:33:18,1,U0155,13.782964,100.545906,19963
215,2018-03-05 10:33:28,1,U0155,13.781119,100.54529,20179
216,2018-03-05 10:33:38,1,U0155,13.780143,100.54496,20293
217,2018-03-05 10:33:48,1,U0155,0,0,20293
218,2018-03-05 10:33:58,1,U0155,0,0,20293
219,2018-03-05 10:34:08,1,U0155,13.77812,100.544395,20526
220,2018-03-05 10:34:18,1,U0155,13.777423,100.54414,20609
221,2018-03-05 10:34:28,1,U0155,13.77653,100.5441,20708
222,2018-03-05 10:34:38,1,U0155,13.775276,100.543465,20864
223,2018-03-05 10:34:48,1,U0155,13.774644,100.5432,20940
224,2018-03-05 10:34:58,1,U0155,0,0,20940
225,2018-03-05 10:35:08,1,U0155,0,0,20940
226,2018-03-05 10:35:19,1,U0155,0,0,20940
227,2018-03-05 10:35:28,1,U0155,13.771669,100.541306,21329
228,2018-03-05 10:35:38,1,U0155,13.768612,100.54051,21679
229,2018-03-05 10:35:49,1,U0155,13.7674,100.53989,21830
230,2018-03-05 10:35:58,1,U0155,13.766871,100.53957,21898
231,2018-03-05 10:36:08,1,U0155,13.766448,100.53965,21946
232,2018-03-05 10:36:18,1,U0155,0,0,21946
233,2018-03-05 10:36:28,1,U0155,0,0,21946
234,2018-03-05 10:36:38,1,U0155,0,0,21946
235,2018-03-05 10:36:48,1,U0155,13.765671,100.54018,103
236,2018-03-05 10:36:58,1,U0155,13.764834,100.54104,235
237,2018-03-05 10:37:08,1,U0155,0,0,235
238,2018-03-05 10:37:18,1,U0155,13.76347,100.54352,543
239,2018-03-05 10:37:28,1,U0155,13.762975,100.54424,639
240,2018-03-05 10:37:38,1,U0155,0,0,639
241,2018-03-05 10:37:48,1,U0155,13.761847,100.54536,813
242,2018-03-05 10:37:58,1,U0155,0,0,813
243,2018-03-05 10:38:08,1,U0155,0,0,813
244,2018-03-05 10:38:18,1,U0155,13.758297,100.54896,1367
245,2018-03-05 10:38:28,1,U0155,13.757788,100.550186,1511
246,2018-03-05 10:38:38,1,U0155,13.757328,100.55068,1585
247,2018-03-05 10:38:48,1,U0155,13.75675,100.55077,1650
248,2018-03-05 10:38:58,1,U0155,13.756255,100.55042,1717
249,2018-03-05 10:39:08,1,U0155,13.756148,100.549644,1802
250,2018-03-05 10:39:18,1,U0155,13.756299,100.54869,1907
251,2018-03-05 10:39:28,1,U0155,13.756356,100.548325,1947
252,2018-03-05 10:39:38,1,U0155,13.756398,100.5481,1971
253,2018-03-05 10:39:48,1,U0155,0,0,1971
254,2018-03-05 10:39:58,1,U0155,13.756439,100.5479,1994
255,2018-03-05 10:40:08,1,U0155,13.756561,100.5474,2049
256,2018-03-05 10:40:18,1,U0155,13.75661,100.54715,2077
257,2018-03-05 10:40:28,1,U0155,13.75664,100.547035,2090
258,2018-03-05 10:40:38,1,U0155,13.756689,100.54685,2110
259,2018-03-05 10:40:48,1,U0155,13.756711,100.54654,2144
260,2018-03-05 10:40:58,1,U0155,13.756663,100.54625,2176
261,2018-03-05 10:41:08,1,U0155,13.75653,100.54596,2210
262,2018-03-05 10:41:18,1,U0155,0,0,2210
263,2018-03-05 10:41:28,1,U0155,13.756136,100.54567,2264
264,2018-03-05 10:41:38,1,U0155,13.755723,100.545616,2310
265,2018-03-05 10:41:48,1,U0155,13.755554,100.54563,2329
266,2018-03-05 10:41:58,1,U0155,13.755247,100.545746,2366
267,2018-03-05 10:42:08,1,U0155,13.754857,100.54593,2413
268,2018-03-05 10:42:18,1,U0155,0,0,2413
269,2018-03-05 10:42:28,1,U0155,13.754509,100.54612,2457
270,2018-03-05 10:42:38,1,U0155,0,0,2457
271,2018-03-05 10:42:48,1,U0155,0,0,2457
272,2018-03-05 10:42:58,1,U0155,13.753602,100.546936,2591
273,2018-03-05 10:43:08,1,U0155,13.753242,100.54748,2662
274,2018-03-05 10:43:18,1,U0155,13.752372,100.548546,2813
275,2018-03-05 10:43:28,1,U0155,13.751511,100.54918,2931
276,2018-03-05 10:43:38,1,U0155,0,0,2931
277,2018-03-05 10:43:48,1,U0155,13.749963,100.549644,3110
278,2018-03-05 10:44:00,1,U0155,13.748966,100.54977,3222
279,2018-03-05 10:44:08,1,U0155,13.747529,100.54996,3383
280,2018-03-05 10:44:18,1,U0155,13.745427,100.55022,3618
281,2018-03-05 10:44:28,1,U0155,13.74331,100.5504,3855
282,2018-03-05 10:44:38,1,U0155,13.74331,100.5504,3855
283,2018-03-05 10:44:48,1,U0155,13.739177,100.55095,4318
284,2018-03-05 10:44:58,1,U0155,13.737312,100.551155,4527
285,2018-03-05 10:45:08,1,U0155,0,0,4527
286,2018-03-05 10:45:18,1,U0155,13.733721,100.55154,4928
287,2018-03-05 10:45:28,1,U0155,13.731841,100.55173,5139
288,2018-03-05 10:45:38,1,U0155,13.729638,100.55198,5385
289,2018-03-05 10:45:48,1,U0155,13.727336,100.552246,5643
290,2018-03-05 10:45:58,1,U0155,13.723893,100.55252,6027
291,2018-03-05 10:46:08,1,U0155,13.723893,100.55252,6027
292,2018-03-05 10:46:18,1,U0155,13.72146,100.55277,6300
293,2018-03-05 10:46:28,1,U0155,13.719332,100.55306,6538
294,2018-03-05 10:46:38,1,U0155,13.717932,100.5539,6718
295,2018-03-05 10:46:48,1,U0155,13.71694,100.55529,6905
296,2018-03-05 10:46:59,1,U0155,13.715456,100.55592,7083
297,2018-03-05 10:47:08,1,U0155,0,0,7083
298,2018-03-05 10:47:18,1,U0155,13.711781,100.55261,7627
299,2018-03-05 10:47:28,1,U0155,13.710386,100.55127,7839
300,2018-03-05 10:47:38,1,U0155,13.708832,100.54978,8075
301,2018-03-05 10:47:48,1,U0155,13.707543,100.548546,8271
302,2018-03-05 10:47:58,1,U0155,0,0,8271
303,2018-03-05 10:48:08,1,U0155,13.705164,100.54574,8674
304,2018-03-05 10:48:18,1,U0155,13.704551,100.54422,8851
305,2018-03-05 10:48:29,1,U0155,13.703425,100.54329,9012
306,2018-03-05 10:48:38,1,U0155,13.70196,100.542435,9199
307,2018-03-05 10:48:48,1,U0155,13.700271,100.54147,9414
308,2018-03-05 10:48:58,1,U0155,13.698599,100.54035,9636
309,2018-03-05 10:49:08,1,U0155,13.697257,100.538795,9861
310,2018-03-05 10:49:18,1,U0155,13.696299,100.5368,10102
311,2018-03-05 10:49:28,1,U0155,13.695427,100.534386,10380
312,2018-03-05 10:49:38,1,U0155,13.694584,100.53221,10633
313,2018-03-05 10:49:51,1,U0155,13.693555,100.52945,10953
314,2018-03-05 10:49:58,1,U0155,0,0,10953
315,2018-03-05 10:50:09,1,U0155,13.691524,100.52498,11486
316,2018-03-05 10:50:21,1,U0155,0,0,11486
317,2018-03-05 10:50:28,1,U0155,13.687641,100.5219,12031
318,2018-03-05 10:50:38,1,U0155,13.684453,100.51945,12474
319,2018-03-05 10:50:48,1,U0155,13.683372,100.51858,12627
320,2018-03-05 10:50:58,1,U0155,13.682655,100.518005,12728
321,2018-03-05 10:51:08,1,U0155,13.681607,100.51714,12877
322,2018-03-05 10:51:18,1,U0155,13.680477,100.51625,13035
323,2018-03-05 10:51:28,1,U0155,0,0,13035
324,2018-03-05 10:51:38,1,U0155,13.677749,100.51412,13416
325,2018-03-05 10:51:48,1,U0155,13.676363,100.51308,13607
326,2018-03-05 10:51:58,1,U0155,13.674822,100.511894,13821
327,2018-03-05 10:52:08,1,U0155,0,0,13821
328,2018-03-05 10:52:18,1,U0155,13.672409,100.51007,14154
329,2018-03-05 10:52:28,1,U0155,13.671474,100.50953,14273
330,2018-03-05 10:52:38,1,U0155,0,0,14273
331,2018-03-05 10:52:48,1,U0155,13.669887,100.51156,14555
332,2018-03-05 10:52:58,1,U0155,13.669239,100.51251,14681
333,2018-03-05 10:53:08,1,U0155,13.668839,100.513115,14760
334,2018-03-05 10:53:18,1,U0155,13.668814,100.513176,14767
335,2018-03-05 10:53:28,1,U0155,13.668803,100.513176,14767
336,2018-03-05 10:53:38,1,U0155,0,0,14767
337,2018-03-05 10:53:48,1,U0155,0,0,14767
338,2018-03-05 10:53:58,1,U0155,0,0,14767
339,2018-03-05 10:54:08,1,U0155,13.670849,100.509766,15200
340,2018-03-05 10:54:18,1,U0155,0,0,15200
341,2018-03-05 10:54:28,1,U0155,13.671317,100.508354,15361
342,2018-03-05 10:54:39,1,U0155,13.670979,100.50763,15448
343,2018-03-05 10:54:48,1,U0155,13.670374,100.50673,15567
344,2018-03-05 10:54:58,1,U0155,0,0,15567
345,2018-03-05 10:55:08,1,U0155,13.670155,100.506035,15646
346,2018-03-05 10:55:18,1,U0155,0,0,15672
347,2018-03-05 10:55:29,1,U0155,0,0,15672
348,2018-03-05 10:55:38,1,U0155,13.668828,100.50496,15841
349,2018-03-05 10:55:48,1,U0155,0,0,15841
350,2018-03-05 10:55:58,1,U0155,13.667563,100.5046,15986
351,2018-03-05 10:56:08,1,U0155,13.666987,100.50433,16057
352,2018-03-05 10:56:18,1,U0155,13.666375,100.504166,16127
353,2018-03-05 10:56:28,1,U0155,0,0,16163
354,2018-03-05 10:56:38,1,U0155,13.664935,100.503716,16295
355,2018-03-05 10:56:48,1,U0155,13.664667,100.50361,16327
356,2018-03-05 10:56:58,1,U0155,13.664271,100.50344,16375
357,2018-03-05 10:57:08,1,U0155,13.663728,100.5032,16441
358,2018-03-05 10:57:18,1,U0155,13.66316,100.502975,16508
359,2018-03-05 10:57:28,1,U0155,13.661932,100.50247,16655
360,2018-03-05 10:57:38,1,U0155,13.661336,100.50219,16729
361,2018-03-05 10:57:48,1,U0155,13.660766,100.501854,16801
362,2018-03-05 10:57:58,1,U0155,13.66043,100.501656,16845
363,2018-03-05 10:58:08,1,U0155,13.659768,100.50126,16930
364,2018-03-05 10:58:18,1,U0155,0,0,16930
365,2018-03-05 10:58:28,1,U0155,13.658743,100.5006,17064
366,2018-03-05 10:58:38,1,U0155,0,0,17064
367,2018-03-05 10:58:48,1,U0155,0,0,17064
368,2018-03-05 10:58:58,1,U0155,13.657317,100.499626,17255
369,2018-03-05 10:59:08,1,U0155,13.657092,100.49952,17282
370,2018-03-05 10:59:18,1,U0155,13.656642,100.49929,17338
371,2018-03-05 10:59:28,1,U0155,13.655886,100.49892,17431
372,2018-03-05 10:59:38,1,U0155,13.654634,100.49816,17593
373,2018-03-05 10:59:48,1,U0155,13.654069,100.49779,17668
374,2018-03-05 10:59:58,1,U0155,13.65378,100.49759,17706
375,2018-03-05 11:00:08,1,U0155,13.6532,100.49724,17781
376,2018-03-05 11:00:18,1,U0155,13.652529,100.49696,17862
377,2018-03-05 11:00:28,1,U0155,13.651359,100.49676,17994
378,2018-03-05 11:00:38,1,U0155,13.650927,100.49664,18043
379,2018-03-05 11:00:48,1,U0155,13.650939,100.4961,18102
380,2018-03-05 11:00:58,1,U0155,13.650937,100.495605,18156
381,2018-03-05 11:01:08,1,U0155,13.6506,100.49509,18223
382,2018-03-05 11:01:18,1,U0155,0,0,18223
383,2018-03-05 11:01:28,1,U0155,0,0,18223
384,2018-03-05 11:01:38,1,U0155,13.649818,100.495384,18316
385,2018-03-05 11:01:48,1,U0155,13.649818,100.495384,18316
386,2018-03-05 11:01:58,1,U0155,0,0,18316
387,2018-03-05 11:02:09,1,U0155,0,0,18316
388,2018-03-05 11:02:18,1,U0155,0,0,18316
389,2018-03-05 11:02:28,1,U0155,0,0,18316
390,2018-03-05 11:02:38,1,U0155,0,0,18316
391,2018-03-05 11:02:48,1,U0155,0,0,18316
392,2018-03-05 11:02:58,1,U0155,0,0,18316
393,2018-03-05 11:03:08,1,U0155,0,0,18316
394,2018-03-05 11:03:18,1,U0155,0,0,18316
395,2018-03-05 11:03:28,1,U0155,0,0,18316
396,2018-03-05 11:03:38,1,U0155,0,0,18316
397,2018-03-05 11:03:48,1,U0155,0,0,18316
398,2018-03-05 11:03:58,1,U0155,0,0,18316
399,2018-03-05 11:04:08,1,U0155,0,0,18316
400,2018-03-05 11:04:18,1,U0155,0,0,18316
401,2018-03-05 11:04:28,1,U0155,0,0,18316
402,2018-03-05 11:04:38,1,U0155,0,0,18316
403,2018-03-05 11:04:48,1,U0155,0,0,18316
404,2018-03-05 11:04:58,1,U0155,0,0,18316
405,2018-03-05 11:05:08,1,U0155,0,0,18316
406,2018-03-05 11:05:18,1,U0155,0,0,18316
407,2018-03-05 11:05:28,1,U0155,0,0,18316
